Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
WMS,,Report,MM. Kits Routing,,,,,Report,Order Management,,,,Report,Retrieval orders lines,,,,,,,,,,,,,,,,,,,,,,
,,Source,WMS,,,,,Source,WMS,,,,Source,WMS,,,,,,,,,,,,,,,,,,,,,,
,,Transaction,,,,,,Transaction,,,,,Transaction,,,,,,,,,,,,,,,,,,,,,,,
,,Variant,,,,,,Variant,,,,,Variant,,,,,,,,,,,,,,,,,,,,,,,
,,Current Extraction,Excel,,,,,Current Extraction,Excel,,,,Current Extraction,Excel,,,,,,,,,,,,,,,,,,,,,,
,,Extraction Frequency,Monthly,,,,,Extraction Frequency,Daily,,,,Extraction Frequency,Daily,,,,,,,,,,,,,,,,,,,,,,
,,Future Connection,WMS,,,,,Future Connection,WMS,,,,Future Connection,WMS,,,,,,,,,,,,,,,,,,,,,,
,,Future Frequency,Connected to WMS,,,,,Future Frequency,Connected to WMS,,,,Future Frequency,Connected to WMS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vision,,Report,Planned Prod Orders,,,,,Report,Released Prod Orders,,,,Report,Purchase Document List,,,,Report,Attendance Data,,,,Report,Vision Material Master,,,,,,,,,,,,
,,Source,Vision,,,,,Source,Vision,,,,Source,Vision,,,,Source,Vision,,,,Source,Vision,,,,,,,,,,,,
,,Transaction,COOIS,,,,,Transaction,COOIS,,,,Transaction,ZPOX2,,,,Transaction,PT90,,,,Transaction,Zmat_New,,,,,,,,,,,,
,,Variant,Planned Orders,,,,,Variant,Planned Orders,,,,Variant,,,,,Variant,,,,,Variant,,,,,,,,,,,,,
,,Current Extraction,Excel,,,,,Current Extraction,Excel,,,,Current Extraction,Excel,,,,Current Extraction,Excel,,,,Current Extraction,Excel,,,,,,,,,,,,
,,Extraction Frequency,Weekly,,,,,Extraction Frequency,Weekly,,,,Extraction Frequency,Daily,,,,Extraction Frequency,Daily,,,,Extraction Frequency,Weekly,,,,,,,,,,,,
,,Future Connection,Data-WH,,,,,Future Connection,Data-WH,,,,Future Connection,Data-WH,,,,Future Connection,Data-WH,,,,Future Connection,Data-WH,,,,,,,,,,,,
,,Future Frequency,Connected to Data-WH,,,,,Future Frequency,Connected to Data-WH,,,,Future Frequency,Connected to Data-WH,,,,Future Frequency,Connected to Data-WH,,,,Future Frequency,Connected to Data-WH,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,,Report,Warehouse Staff Allocation,,,,,Report,Work Center Capacity,,,,Report,Kits cost data,,,,Report,Kits cost data,,,,,,,,,,,,,,,,,
,,Source,Manual Excel,,,,,Source,Manual Excel,,,,Source,Manual Excel,,,,Source,Manual Excel,,,,,,,,,,,,,,,,,
,,Transaction,,,,,,Transaction,,,,,Transaction,,,,,Transaction,,,,,,,,,,,,,,,,,,
,,Variant,,,,,,Variant,,,,,Variant,,,,,Variant,,,,,,,,,,,,,,,,,,
,,Current Extraction,Excel,,,,,Current Extraction,Excel,,,,Current Extraction,Excel,,,,Current Extraction,Excel,,,,,,,,,,,,,,,,,
,,Extraction Frequency,Monthly,,,,,Extraction Frequency,Monthly,,,,Extraction Frequency,Monthly,,,,Extraction Frequency,Monthly,,,,,,,,,,,,,,,,,
,,Future Connection,,,,,,Future Connection,,,,,Future Connection,,,,,Future Connection,,,,,,,,,,,,,,,,,,
,,Future Frequency,,,,,,Future Frequency,,,,,Future Frequency,,,,,Future Frequency,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"D. Productivity per staff (UoM M3, Kgs, #, $)",,,,,Reports to be displayed on screens in differents area of the warehouse operation.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Planning,,,,,,,,,,,,,,,"Reporting: 
KPI dashboard ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Management report,,,,,Management report,,,,,Management report,,,,,Production report,,,
,,A. Weekly (Monthly?) workforce need and scheduling (per worker) based on demand / available stock / available labour and work stations. ,,,,,,B. Daily Who Does What tool (Can this be presented on a tablet for the line manager to confirm/update on a daily basis?) ,,,,,"C. The optimal shift length / working days / working stations (long line A, B, short lines, bulk) ",,,,,A. Tracking of the number of hours worked per laborer / per work station / per kit ,,,,,"B.Price per kit produced (cost to UNICEF) 

",,,,,"C.  Productivity per staff (UoM M3, Kgs, #, $)",,,,,"D. Number of kits/deliveries packed / day/week/Month/Years (UoM M3, Kgs, #, $)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Recommendations for: ,1. Best value for money composition of UNICEF staff and Humanizer staff ,,,,,,,,,,,,,,,Subtitle:,1. Performance over time ,,,,Subtitle:,1. Fixed costs ,,,,Subtitle:,Assess actual quality/performance of workforce plans,,,,Subtitle:,1. Performance over time ,,
,,,2. Working a second shift ,,,,,,,,,,,,,,,,,,,,,2. Variable costs ,,,,,,,,,,,,
,,,3. Working overtime ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
